IDusuario,Nombre,Apellido,timestamp,FechaDeNacimiento,Tel,CorreoElectronico
1,Jose,Perez,2023-01-01 10:00:00.000,1999-01-01,68592430,[email]
2,Maria,Rodriguez,2023-01-02 10:00:00.000,1999-01-02,68592431,[email]
3,Carlos,Gonzales,2023-01-03 10:00:00.000,1999-01-03,68592432,[email]
4,Ana,Lopez,2023-01-04 10:00:00.000,1999-01-04,68592433,[email]
5,Luis,Fernandez,2023-01-05 10:00:00.000,1999-01-05,68592434,[email]
6,Andrea,Garcia,2023-01-06 10:00:00.000,1999-01-06,68592435,[email]
7,Jorge,Ramirez,2023-01-07 10:00:00.000,1999-01-07,68592436,[email]
8,Sandra,Mendez,2023-01-08 10:00:00.000,1999-01-08,68592437,[email]
9,Fernando,Martinez,2023-01-09 10:00:00.000,1999-01-09,68592438,[email]
10,Laura,Torrez,2023-01-10 10:00:00.000,1999-01-10,68592439,[email]
11,Miguel,Ortiz,2023-01-11 10:00:00.000,2000-10-1,68592440,[email]
12,Martha,Suarez,2023-01-12 10:00:00.000,2000-10-2,68592441,[email]
13,Ricardo,Rojas,2023-01-13 10:00:00.000,2000-10-3,68592442,[email]
14,Veronica,Rivas,2023-01-14 10:00:00.000,2000-10-4,68592443,[email]
15,Oscar,Vargas,2023-01-15 10:00:00.000,2000-10-5,68592444,[email]
16,Natalia,Gutierrez,2023-01-16 10:00:00.000,2000-10-6,68592445,[email]
17,Ivan,Flores,2023-01-17 10:00:00.000,2000-10-7,68592446,[email]
18,Claudia,Vega,2023-01-18 10:00:00.000,2000-10-8,68592447,[email]
19,Victor,Aguirre,2023-01-19 10:00:00.000,2000-10-9,68592448,[email]
20,Elena,Cortez,2023-01-20 10:00:00.000,2000-10-10,68592449,[email]
21,Raul,Salazar,2023-01-21 10:00:00.000,2000-10-11,68592450,[email]
22,Patricia,Nina,2023-01-22 10:00:00.000,2000-10-12,68592451,[email]
23,Javier,Loayza,2023-01-23 10:00:00.000,2003-04-05,68592452,[email]
24,Karen,Arce,2023-01-24 10:00:00.000,2003-04-06,68592453,[email]
25,Eduardo,Duran,2023-01-25 10:00:00.000,2003-04-07,68592454,[email]
26,Lucia,Espinoza,2023-01-26 10:00:00.000,2003-04-08,68592455,[email]
27,Alfredo,Serrano,2023-01-27 10:00:00.000,2003-04-09,68592456,[email]
28,Isabel,Molina,2023-01-28 10:00:00.000,2003-04-10,68592457,[email]
29,Mauricio,Galindo,2023-01-29 10:00:00.000,2003-04-11,68592458,[email]
30,Gabriela,Alvarez,2023-01-30 10:00:00.000,2003-04-12,68592459,[email]
31,Diego,Montano,2023-01-31 10:00:00.000,2003-04-13,68592460,[email]
32,Rocio,Chavez,2023-02-01 10:00:00.000,2003-04-14,68592461,[email]
33,Rodrigo,Rios,2023-02-02 10:00:00.000,2003-04-15,68592462,[email]
34,Silvia,Navarro,2023-02-03 10:00:00.000,2003-04-16,68592463,[email]
35,Hector,Peña,2023-02-04 10:00:00.000,2003-04-17,68592464,[email]
36,Gloria,Padilla,2023-02-05 10:00:00.000,2003-04-18,68592465,[email]
37,Raquel,Vera,2023-02-06 10:00:00.000,1989-01-01,68592466,[email]
38,Ruben,Saavedra,2023-02-07 10:00:00.000,1989-01-02,68592467,[email]
39,Sofia,Guzman,2023-02-08 10:00:00.000,1989-01-03,68592468,[email]
40,Daniel,Quiroga,2023-02-09 10:00:00.000,1989-01-04,68592469,[email]
41,Monica,Ibarra,2023-02-10 10:00:00.000,1989-01-05,68592470,[email]
42,Alvaro,Arias,2023-02-11 10:00:00.000,1989-01-06,68592471,[email]
43,Lorena,Sosa,2023-02-12 10:00:00.000,1989-01-07,68592472,[email]
44,Gerardo,Campos,2023-02-13 10:00:00.000,1989-01-08,68592473,[email]
45,Paola,Maldonado,2023-02-14 10:00:00.000,1989-01-09,68592474,[email]
46,Guillermo,Vargas,2023-02-15 10:00:00.000,1989-01-10,68592475,[email]
47,Vanessa,Jimenez,2023-02-16 10:00:00.000,1969-01-01,68592476,[email]
48,Cesar,Mejia,2023-02-17 10:00:00.000,1969-01-02,68592477,[email]
49,Ines,Reyes,2023-02-18 10:00:00.000,1969-01-03,68592478,[email]
50,Alex,Villarroel,2023-02-19 10:00:00.000,1969-01-04,68592479,[email]
51,Camila,Castro,2023-02-20 10:00:00.000,1969-01-05,68592480,[email]
52,Juan,Marquez,2023-02-21 10:00:00.000,1969-01-06,68592481,[email]
53,Karina,Garcia,2023-02-22 10:00:00.000,1969-01-07,68592482,[email]
54,Julio,Perez,2023-02-23 10:00:00.000,1969-01-08,68592483,[email]
55,Pablo,Flores,2023-02-24 10:00:00.000,1969-01-09,68592484,[email]
56,Clara,Rios,2023-02-25 10:00:00.000,1969-01-10,68592485,[email]
57,Roberto,Sanchez,2023-02-26 10:00:00.000,2001-10-9,68592486,[email]
58,Estela,Mendoza,2023-02-27 10:00:00.000,2001-10-10,68592487,[email]
59,Luis,Ortiz,2023-02-28 10:00:00.000,2001-10-11,68592488,[email]
60,Gabriela,Mamani,2023-03-01 10:00:00.000,2001-10-12,68592489,[email]
61,Diego,Alvarez,2023-03-02 10:00:00.000,2001-10-13,68592490,[email]
62,Mariana,Rivera,2023-03-03 10:00:00.000,2001-10-14,68592491,[email]
63,Ricardo,Romero,2023-03-04 10:00:00.000,2001-10-15,68592492,[email]
64,Lucia,Guzman,2023-03-05 10:00:00.000,2001-10-16,68592493,[email]
65,Jorge,Castillo,2023-03-06 10:00:00.000,2001-10-17,68592494,[email]
66,Andrea,Miranda,2023-03-07 10:00:00.000,2001-10-18,68592495,[email]
67,Fernando,Paz,2023-03-08 10:00:00.000,2001-10-19,68592496,[email]
68,Laura,Gonzalez,2023-03-09 10:00:00.000,2001-10-20,68592497,[email]
69,Enrique,Jimenez,2023-03-10 10:00:00.000,2001-10-21,68592498,[email]
70,Gloria,Lopez,2023-03-11 10:00:00.000,2001-10-22,68592499,[email]
71,Victor,Hernandez,2023-03-12 10:00:00.000,2001-10-23,68592500,[email]
72,Natalia,Cruz,2023-03-13 10:00:00.000,2001-10-24,68592501,[email]
73,Sergio,Ortiz,2023-03-14 10:00:00.000,2001-10-25,68592502,[email]
74,Mariana,Salazar,2023-03-15 10:00:00.000,2001-10-26,68592503,[email]
75,Francisco,Mendoza,2023-03-16 10:00:00.000,2005-10-9,68592504,[email]
76,Cristina,Lopez,2023-03-17 10:00:00.000,2005-10-10,68592505,[email]
77,Oscar,Perez,2023-03-18 10:00:00.000,2005-10-11,68592506,[email]
78,Ana,Reyes,2023-03-19 10:00:00.000,2005-10-12,68592507,[email]
79,Carlos,Mendoza,2023-03-20 10:00:00.000,2005-10-13,68592508,[email]
80,Fernanda,Ortiz,2023-03-21 10:00:00.000,2005-10-14,68592509,[email]
81,Luis,Castillo,2023-03-22 10:00:00.000,2005-10-15,68592510,[email]
82,Martina,Garcia,2023-03-23 10:00:00.000,2005-10-16,68592511,[email]
83,Victor,Rojas,2023-03-24 10:00:00.000,2005-10-17,68592512,[email]
84,Camila,Martinez,2023-03-25 10:00:00.000,2005-10-18,68592513,[email]
85,Julio,Sanchez,2023-03-26 10:00:00.000,2005-10-19,68592514,[email]
86,Marta,Flores,2023-03-27 10:00:00.000,2005-10-20,68592515,[email]
87,Hugo,Perez,2023-03-28 10:00:00.000,2005-10-21,68592516,[email]
88,Rosa,Garcia,2023-03-29 10:00:00.000,2005-10-22,68592517,[email]
89,David,Hernandez,2023-03-30 10:00:00.000,1997-5-9,68592518,[email]
90,Monica,Lopez,2023-03-31 10:00:00.000,1997-5-10,68592519,[email]
91,Carlos,Rodriguez,2023-04-01 10:00:00.000,1997-5-11,68592520,[email]
92,Paula,Martinez,2023-04-02 10:00:00.000,1997-5-12,68592521,[email]
93,Jose,Gomez,2023-04-03 10:00:00.000,1997-5-13,68592522,[email]
94,Adriana,Reyes,2023-04-04 10:00:00.000,1997-5-14,68592523,[email]
95,Gustavo,Mendez,2023-04-05 10:00:00.000,1997-5-15,68592524,[email]
96,Patricia,Lopez,2023-04-06 10:00:00.000,1997-5-16,68592525,[email]
97,Javier,Gonzalez,2023-04-07 10:00:00.000,1997-5-17,68592526,[email]
98,Daniela,Gomez,2023-04-08 10:00:00.000,1997-5-18,68592527,[email]
99,Juan,Rodriguez,2023-04-09 10:00:00.000,1997-5-19,68592528,[email]
100,Marcela,Jimenez,2023-04-10 10:00:00.000,1997-5-20,68592529,[email]
